                           221005140106, 221013060109, 220906010103, 220905080106,
                           221106060101, 221101071103, 221012010101, 221105050101,
                           221105040101, 221005030103
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (20.855529 N, 81.393904 E) / 68.89 km
   Gini Cluster..........: Yes
   Population............: 594
   Number of cases.......: 256
   Expected cases........: 137.08
   Observed / expected...: 1.87
   Relative risk.........: 1.88
   Percent cases in area.: 43.1
   Log likelihood ratio..: 58.629696
   P-value...............: < 0.00000000000000001

13.Location IDs included.: 96602170101, 96702150107, 96603131104, 96505140107, 96506110107,
                           96701221104, 96601211101, 96705020103, 96510130103, 96510140101,
                           96509100106, 96702130104, 96703030901, 96603011106, 96510130110,
                           96509100112, 96505090107, 96705130101, 103102011101, 96509070105,
                           96701232103, 96503020105, 96508120104, 96503090102, 96504070102,
                           103103061108, 96601161111, 103101021102, 96603011102, 103101031105,
                           96603201102, 96508140105, 96603081108, 96704050101, 96701281105,
                           103103061106, 96503110104, 96504120107, 96504150105, 96506040107,
                           96501120113, 96502030102, 96603051109, 96702130105, 96503020101,
                           96601111103, 96602270101, 96702080102, 96705060103, 96510130114,
                           96508110104, 96601031103, 96503200103, 96702040107, 96705020101,
                           96509100107, 96701081301, 96701312104, 96601131106, 96701121103,
                           96507100203, 96508010107, 96509090105, 96701011301, 96704060102,
                           96603201108, 96506060108, 96504120103, 96502030101, 96505070101,
                           96508090106, 96510130116, 96701041107, 96508120109, 103103061109,
                           96501140104, 96504070105, 96705030104, 96508090104, 96703090103,
                           96509100109, 96508120107, 96502150105, 96507180103, 96601141101,
                           96701291107, 96506140101, 96603081106, 96601291102, 96507170114,
                           96601262105, 96602220106, 96704050109, 96502170108, 103102023106,
                           96704080106, 96506110101, 96510140102, 96603151104, 96702170103,
                           96702120205, 96704140112, 96701221204, 96602130101, 96601071102,
                           96705010101, 96504020105, 96701252101, 96602110102, 96701281104,
                           96704090106, 96705090107, 96502060107, 96502090103, 96507170116,
                           96601051101, 96507050106, 96506110117, 96504030101, 96602160106,
                           96507170109, 96705060202, 96603201105, 96603041106, 96507160103,
                           96704120107, 96602180201, 96508070104, 96705120107, 103101111107,
                           96701261107, 96603071109, 96704080102, 96506110108, 96603081201,
                           96506150102, 96602080105, 96503080102, 96602220102, 96603031102,
                           103102052101, 96504120111, 103101131101, 96602200108, 96603031109,
                           96507060105, 96603031104, 96705060102, 96601051103, 96507170120,
                           96701181403, 96704050106, 96705060110, 96603201103, 96705030102,
                           96701181305, 96602200107, 103003040102, 96704050107, 96702010106,
                           96602110110, 96602150102, 96602180207, 96510130113, 96601201102,
                           96602110108, 96504120106, 96705070103, 96701042105, 96701312102,
                           96705120106, 96704050102, 96602220105, 96506060101, 96603121101,
                           103103061102, 96504170107, 96603141108, 96508120108, 96701261105,
                           96705030103, 96509100108, 96603141103, 96701261101, 96602270105,
                           103101071106, 96602180205, 96510120103, 96603191107, 96705040102,
                           96603191103, 96503110102, 103102111105, 96703080101, 96702150111,
                           96201020109, 96505110102, 103201191203, 96501060109, 96504040102,
                           96704080105, 96701212102, 96703040104, 96701291106, 96501060101,
                           96201060104, 96603151102, 96507050101, 96705110107, 96703020102,
                           96701261109, 96705060104, 96603081105, 96603181105, 96201110107,
                           96701021302, 103001120106, 103210140905, 96702140101, 96705060107,
                           96703050901, 103203081107, 96602250101, 96508130105, 96507200106,
                           96603201107, 103102031201, 96601262101, 96507080202, 103001040112,
                           96602110109, 96603181108, 96505140105, 96601101102, 96202150114,
                           96704090112, 96703130102, 96705010103, 103002100108, 96701213103,
                           96601011101, 103102101101, 96504050104, 96602110101, 96701031105,
                           96702130101, 96504100105, 96601131105, 96502130107, 103206120103,
                           96203130106, 96704120101, 96701022101, 96602010104, 96502080105,
                           96704120108, 96603072108, 96601051105, 96503040103, 96503130102,
                           96506020106, 96201110106, 96705060303, 103101011102, 103103061105,
                           96705030110, 103101031101, 103101131108, 96701131101, 96705010104,
                           96603051110, 96601081104, 96506090104, 103205090104, 96704090104,
                           96508010101, 103213041107, 96705070101, 96601241104, 96705060109,
                           96507060101, 103001040102, 96602100109, 96602050206, 96704120110,
                           96601291103, 96603141105, 96701301105, 96506110114, 96701212103,
                           103201151107, 96701313103, 103002110103, 96501160103, 96509100103,
                           96701221202, 96507170107, 103103021203, 103001060101, 96603141101,
                           96201040103, 96603081104, 103003060114, 96504020102, 96502040101,
                           96701041108, 96603051106, 96701071104, 96510130111, 96603051103,
                           96601263104, 96601221101, 96505150105, 96603051105, 96509070104,
                           96705090105, 96603151103, 96603201101, 96509100110, 96701162102,
                           96701312101, 96504160105, 96501030101, 96202150103, 96602010103,
                           96510080101, 96701271401, 96702170101, 96602110103, 103206050103,
                           96503050103, 96603141106, 96704140106, 96505030105, 96703020105,
                           103205090107, 103102041101, 96705090104, 96703130101, 103201171107,
                           96705090103, 103101111106, 96601051107, 96702180105, 96705060205,
                           96601201103, 96504020109, 96702080101, 96701122101, 103212040103,
                           96504020110, 96704080107, 96501150104, 96705090101, 103207130404,
                           103203031101, 96701321105, 96701101104, 96701202104, 103205150101,
                           96701312107, 96505170102, 103207100110, 103209120105, 96603201109,
                           96701261102, 103003030103, 96502010105, 96507170119, 96202050102,
                           96601121106, 96701172106, 96603101103, 96601201104, 96509090108,
                           96505090102, 96703070101, 96601201106, 96501060114, 96601221105,
                           96705020105, 103205160105, 96504030102, 96507100101, 96601071105,
                           96503020106, 96601051106, 96503110107, 96504090101, 96507090101,
                           96502060105, 96504120102, 96705020102, 96510030103, 103102042101,
                           96602280201, 96704120109, 103209110105, 103101091106, 96704090114,
                           103001040105, 103209030101, 96203040303, 96502170102, 96601241102,
                           96603031106, 96603151110, 96705110105, 96509070103, 103001130106,
                           103001080101, 96701291101, 96502060104, 96504020106, 96601141103,
                           96602110106, 96603111301, 96601241103, 96704080111, 103001130102,
                           96701281103, 103205010102, 103102121108, 96603011101, 96704010102,
                           103206110103, 96202150113, 96702170104, 103002130105, 103211070101,
                           96705090106, 96705060108, 96601051102, 96705010106, 96510070103,
                           96703080102, 96603201106, 103212080105, 96701161201, 96601211105,
                           96506130103, 96502140104, 96602240103, 96504170109, 96508120106,
                           96705110102, 96603141104, 96602180204, 103002030111, 96601262107,
                           96602270106, 96202150110, 103103061107, 96704030105, 96704050105,
                           103101131109, 96510010102, 96701252106, 103205170102, 96603051111,
                           96602050201, 96702150106, 96702010113, 96603211101, 96705090109,
                           103202051102, 96704140109, 103102041103, 103206070101, 96601051104,
                           103201191103, 96502060204, 96510070102, 96701101101, 96510040101,
                           96507170111, 103205090304, 96704140108, 96704140105, 96202130102,
                           96510130112, 96507170108, 96603141107, 103001140107, 103102111110,
                           103003100203, 103101111101, 103003030102, 96603011104, 96506040108,
                           96704140113, 96603151305, 103209110106, 96603031103, 96203020105,
                           96203130102, 96505090104, 96509090101, 103102024106, 96509030106,
                           96501120102, 96506160107, 96705110101, 96501140106, 96507060104,
                           96705050111, 103213011104, 103003070105, 96701252103, 96201020202,
                           96508120105, 96510030101, 103001080104, 103202051106, 96505170103,
                           96601131104, 96509090107, 96603201111, 96504120112, 96702150104,
                           96507130102, 103103061103, 96506180105, 96507050103, 96702180106,
                           103208070203, 96508130108, 96201050101, 96203090101, 96603151108,
                           96705050104, 96602030105, 96505140102, 103201171106, 103203192101,
                           103208130104, 96501060112, 96510140104, 96506080104, 96202030104,
                           103001040109, 96504200102, 96602180202, 103212080103, 96505010202,
                           96601281101, 96704140110, 96506090102, 96603211103, 103001080102,
                           96701261106, 96510130108, 96203120109, 96505130106, 96504010107,
                           96302070105, 103209100104, 96603051102, 96201020108, 96506110115,
                           96603151202, 96504200103, 96702130102, 96509030101, 96507100201,
                           96705100103, 96602170102, 103208140107, 96504030104, 96701041106,
                           96508030103, 96601201101, 96202030106, 96508130106, 96602220101,
                           96704080110, 96501120112, 96506090107, 96508080102, 103212090105,
                           96802350103, 96501060111, 96510090101, 96803050110, 96506040104,
                           96602100101, 96503040101, 96804131111, 96201020103, 96701181206,
                           96502060101, 96701031102, 96505090105, 96202030111, 96508090111,
                           96507100503, 96505140106, 96505200105, 103210080101, 96301030101,
                           103209110109, 103210150101, 96502030110, 96201100110, 103103041104,
                           96802320104, 103213041109, 96501170104, 103211140104, 96505070106,
                           96701121102, 96508120102, 96601161109, 103001140103, 96705120105,
                           96704040101, 103209090105, 96701111103, 103206050105, 103208070105,
                           96509080202, 96503180104, 103208120104, 96801301103, 96701021403,
                           96506110109, 96506020103, 96505140104, 96504180104, 103201211105,
                           96203020107, 96804171107, 96602270103, 96302010104, 103210080103,
                           96507030106, 96601121108, 103208010102, 96505060108, 96701221101,
                           103209020107, 96804181103, 103213031201, 103207060106, 96601171101,
                           103003100104, 96603151306, 96701172104
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (25.334177 N, 83.357519 E) / 56.19 km
   Gini Cluster..........: Yes
   Population............: 648
   Number of cases.......: 272
   Expected cases........: 149.54
   Observed / expected...: 1.82
   Relative risk.........: 1.83
   Percent cases in area.: 42.0
   Log likelihood ratio..: 57.372830
   P-value...............: < 0.00000000000000001

14.Location IDs included.: 94701190102, 94702110101, 94704100101, 94801010202, 94802120202,
                           94703170101, 94802080108, 94702200108, 95401050115, 94704200102,
                           94803100107, 94704170111, 95401200102, 94704060301, 94702050105,
                           95401170103, 94704050104, 95401170104, 94802080101, 95401070201,
                           94801080106, 94703090106, 94702090101, 94701160107, 94702040106,
                           94701160106, 94704150102, 94702050201, 94704020104, 95401170114,
                           95406170104, 94701120102, 94702100103, 94702190102, 94704140110,
                           94701020102, 94704060203, 94704040104, 94704060304, 94704140109,
                           94701030106, 95404060102, 94701030101, 94704070105, 95401170102,
                           94704140103, 95401100106, 94704050105, 94702030101, 94702090202,
                           94702020106, 95403110210, 95403060114, 95405160103, 94701120108,
                           94701030102, 94702040109, 94704050107, 95401150101, 94701090108,
                           94801140105, 94702200109, 94701110204, 94703170201, 94701010110,
                           94703140204, 94704140101, 95407070105, 94701200105, 94903170102,
                           94701200103, 94704070104, 95402200101, 94701010108, 94704010104,
                           94701010105, 95401040126, 94704050109, 95402040110, 94704180101,
                           94702060103, 95407160103, 95401030104, 94704200104, 94703170102,
                           95406010108, 95403020301, 94702010105, 94704050108, 94803200106,
                           94803180102, 94704030102, 94704020107, 94802050102, 95401040104,
                           94908080107, 94803010102, 94701030104, 94703200202, 94701190109,
                           94803060102, 94803010103, 94702120203, 95406140104, 95405170109,
                           94703100101, 94703010102, 94701120101, 94905280103, 95407030105,
                           94703200201, 94702090103, 95405140108, 95401050109, 94802090106,
                           95401040103, 94801160101, 94701140104, 95403050103, 95405080402,
                           94701010107, 94703190205, 94904020101, 94802190109, 94907150103,
                           95403050101, 95401050111, 95401090104, 95403160203, 94704150101,
                           94703190201, 94704030101, 95401180113, 95401040121, 94802090101,
                           94704030106, 95402140103, 94702200106, 94702100102, 94704180104,
                           95402130102, 95406010106, 95406020103, 95405030105, 95401060110,
                           95401180105, 94702190201, 94702060201, 94702030102, 94704020102,
                           94702120102, 95401050104, 95402030102, 94701200107, 94803030101,
                           95404070401, 94905120105, 94701200102, 94801140106, 94701140109,
                           95407050102, 95403040104, 95405080201, 95406040101, 94701140108,
                           95404140102, 94906210104, 94704170104, 94702040105, 94801180107,
                           95405070102, 94802200109, 94701010104, 94703100103, 94803200107,
                           94702060202, 94702140106, 95403120104, 95404200107, 95406010113,
                           94904040105, 94802140105, 94702100101, 94701140105, 94704050103,
                           94801170104, 94703130105, 95404170102, 95401040109, 94704030107,
                           94701190108, 95402160105, 94703020104, 95402120105, 94701160102,
                           94704140108, 94701010111, 94801110101, 94904050104, 95406010103,
                           95406030102, 95406080104, 95405160104, 95401050103, 94905010105,
                           94703100105, 94704170103, 94703130103, 94702040103, 94702200107,
                           94701010101, 94802190108, 94905120106, 94703040103, 94903320109,
                           94906190105, 94904090102, 94704140111, 95405080301, 94701030103,
                           94701130102, 94703070105, 94803060106, 94803170101, 94704020108,
                           95407030102, 95103070104, 95405080302, 95403020302, 95405010103,
                           94702070102, 95401100103, 95401040120, 94904030103, 94704200103,
                           94703130104, 94903250104, 94907030101, 94701140106, 95403060102,
                           94704140104, 94704170102, 94704150104, 95401200101, 95402150106,
                           94701190111, 94702040101, 94701160101, 94704130107, 95103100203,
                           94704090101, 94703170104, 95401040108, 94703100107, 95405030107,
                           95405030106, 95401100101, 95401180107, 94801170105, 94904190101,
                           94907180107, 94802110101, 94907200106, 95406140114, 94704170108,
                           94702060204, 94905040104, 94704170101, 95401180110, 95406140103,
                           94704020101, 95402150101, 94703110105, 95401010102, 95406150104,
                           94906030103, 94704030110, 95104170101, 94801170101, 94701010109,
                           94908030103, 94908190107, 94701160104, 94702060106, 94803150108,
                           95402120103, 94903180103, 95407040101, 94903320115, 94903240102,
                           94904030102, 95102020107, 94905010103, 94702060203, 95405190104,
                           95801040102, 94702200110, 94904120102, 95404150108, 94704200107,
                           94701140103, 95406010107, 94803140108, 94905050101, 94904210103,
                           94803160206, 95401190102, 95403060108, 94904140103, 95406170102,
                           95401040113, 94801170103, 94905290103, 94802080103, 95403120102,
                           95405080303, 94801170107, 95403010101, 94803150105, 95103030109,
                           94702120201, 94905270101, 95402040101, 94801080104, 94702090113,
                           95401040114, 94704140105, 94905270102, 95404040102, 94701010102,
                           94701120107, 94704030103, 95405170110, 95407030106, 94702040108,
                           95402150110, 94801020101, 94905040105, 94704060205, 94908200105,
                           95401040118, 94701190104, 95406010111, 94701140102, 94906180103,
                           94701190107, 94906170103, 95401040102, 95401020110, 94704170110,
                           94702120202, 94801010102, 94903060302, 94907010103, 95407040104,
                           95406010104, 94803160203, 94701140107, 94904170103, 95401050107,
                           95104060102, 95102020102, 95801040105, 94801110104, 95406180103,
                           94906200107, 94801060105, 94802090102, 94803180108, 95407200101,
                           94803180107, 95401040116, 95406010109, 95801100103, 94903120105,
                           95406030105, 95801130104, 94903060402, 95103130109, 94803070101,
                           94802120206, 94906070106, 94803180103, 94905140103, 95406190103,
                           95403100101, 94903320116, 94801110202, 95401170110, 95801080202,
                           94906110103, 94703130102, 94906030104, 94801080103, 95403120103,
                           95402160112, 94704180103, 95404150111, 95403150105, 94704020106,
                           95803040102, 94803030102, 95405100106, 95404150104, 95404020108,
                           95401040119, 94904190105, 94906200109, 94803010105, 95404050103,
                           95401170108, 95401170109, 94803180101, 94703100104, 94802190102,
                           95401060106, 95801100106, 95802100106, 95404010104, 94803180203,
                           94907200102, 95406040104, 95407080105, 95407090101, 94905050108,
                           95801070101, 95801130106, 95404080105, 94803200103, 95401040111,
                           95403060111, 95401040117, 95407090102, 95402130105, 95403100107,
                           94903320106, 95401040115, 95406140109, 95402030101, 94906180102,
                           95401050118, 94908190104, 95803110101, 95401050102, 94802100105,
                           94905160102, 95801080108, 94801080110, 95401060109, 94904120104,
                           94803140105, 94908140107, 95407060103, 94904160201, 94905120104,
                           95402160109, 95405170101, 95401050117, 94801080101, 95402040102,
                           95407160101, 95104180101, 95401160103, 95803150104, 95402120107,
                           95406120106, 95401150102, 95402140101, 94801180108, 95104090105,
                           94803180209, 94903320103, 95405140101, 94801180105, 95405180101,
                           95103110103, 94903320108, 95403160202, 94908200106, 94904290101,
                           94704170109, 94908030101, 95404020107, 94802080109, 95402020106,
                           95401170105, 94802090105, 95405020204, 94903170101, 94904060103,
                           95104030106, 95404190102, 94904120101, 94903250102, 94904060101,
                           95802100103, 95802130105, 94905220101, 95406140105, 94906180104,
                           95405140104, 94704200106, 94907070106, 95406150103, 95401060104,
                           94803050102, 95403120101, 95403110208, 95402010104, 95802130107,
                           94701120105, 95404200108, 95801080102, 94704030109, 95803120101,
                           94903080106, 95803040107, 95401050113, 94906180101, 94802080106,
                           94908170103, 94904250101, 94907080201, 95406140113, 94907120104,
                           95403060112, 94904130103, 95104090110, 94903260103, 95403110305,
                           95406140107, 95801080203, 94803160201, 94903040301, 95803040104,
                           95404020106, 94908140102, 95407030103, 95402130106, 94802200106,
                           94905120103, 94908190101, 94802160107, 94906150103, 94903180102,
                           95403160106, 94803180208, 95802100104, 95402140102, 95803020103,
                           94803010101, 95104090101, 94906210103, 95102180101, 95401190101,
                           95802100205, 95404060106, 95803060102, 95402160103, 94905120101,
                           94802090103, 95104100110, 95403180102, 94907080105, 95802050202,
                           95407180103, 95405140106, 94905100104, 95402040109, 95802140205,
                           95406090101, 95401050101, 95406110102, 95403180101, 94801080105,
                           95803090101, 94906010103, 95401080104, 94601040103, 95401060101,
                           94905080201, 94802150101, 94801080102, 94906050103, 95402160104,
                           95103140107, 94905010102, 94903220101, 94906180105, 94907200101,
                           94905170203, 94905030103, 94801190202, 95401040122, 94803180207,
                           94907040101, 95405070101, 94905070204, 94903150104, 95401140102,
                           95102060109, 94908060104, 94802070103, 95402160102, 94601050106,
                           95405010101, 95401150104, 95402130101, 94903320102, 94904130102,
                           95802100303, 95405140107, 94801080109, 95401050112, 95403060109,
                           95104090107, 95407080112, 95402160107, 95102080103, 94908050106,
                           95404200101, 95104040101
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (26.854998 N, 82.400879 E) / 88.55 km
   Gini Cluster..........: Yes
   Population............: 622
   Number of cases.......: 251
   Expected cases........: 143.54
   Observed / expected...: 1.75
   Relative risk.........: 1.76
   Percent cases in area.: 40.4
   Log likelihood ratio..: 46.404765
   P-value...............: 0.0000000000000094

15.Location IDs included.: 281801022101, 281807150105, 281807150104, 281806030103,
                           281807100104, 281807160101, 281802071104, 281802111101,
                           281802071102, 281807070103, 281807100106, 281805080101,
                           281806200102, 281802051101, 281806030104, 281807130203,
                           281807160110, 281805040101, 281807080101, 281803041104,
                           281808021103, 281807100105, 281808061104, 281805140102,
                           281808061105, 281806150102, 281808021105, 281802031102,
                           281807090101, 281806180301, 281807130104, 281807040101,
                           281802071103, 281807100101, 281802101104, 281808061101,
                           281802101101, 281807140305, 281804011205, 281801031102,
                           281807160104, 281808021101, 281807140102, 281805170101,
                           281803041103, 281807140103, 281805040106, 281807160106,
                           281808041103, 281806180201, 281806070101, 281807130201,
                           281804011103, 281805090103, 281807080105, 281806050102,
                           281807200103, 281803012101, 281802051102, 281802101103,
                           281807100103, 281802031101, 281802071101, 281805140105,
                           281805040104, 281903110905, 281901030902, 281807140101,
                           281903040903, 281806030102, 281701070101, 281806190102,
                           281808061103, 281805060101, 281901120104, 281805070102,
                           281903100901, 281903050903, 281801031101, 281901020903,
                           281702130101, 281901020901, 281901030904, 281801091102,
                           281807150103, 281806050103, 281807130102, 281808061102,
                           281903010106, 281901030905, 281903020106, 281903120903,
                           281902040102, 281902110102, 281903110904, 281903070902,
                           281903020101, 281903040901, 281506030104, 281903150902,
                           281903110906, 281903010103, 281903010104, 281901020902,
                           281902010101, 281903020104, 281902010105, 281506080105,
                           281702040105, 281508080104, 281701050102, 281506120102,
                           281511060105, 281502031104, 281502011107, 281511120102,
                           282009040102, 281902060903, 281903100902, 281502011103,
                           281901010904, 281701020102, 281903020108, 281511010101,
                           281511140903, 281702040102, 281510140104, 281508170106,
                           281903120902, 281903020107, 281903110903, 281903010101,
                           281503161103, 281702040201, 281901130104, 281703080101,
                           281903120904, 281507110102, 281507050103, 281702100109,
                           281702030105, 281509140101, 281508100104, 281501061102,
                           281903050902, 281501092102, 281508180105, 281902060901,
                           281903140901, 282009120101, 281501101103, 281703130101,
                           281501141101, 281508120106, 281507100101, 281902060906,
                           281512041101, 282012111104, 281501092103, 281609070106,
                           281508170107, 282011100105, 281511060108, 281701010103,
                           281512021104, 281510120101, 282012041103, 281602013104,
                           281509120901, 281507130102, 282004111104, 281508150103,
                           281511010102, 282001112102, 281511090901, 281501061104,
                           281506100101, 281507020101, 281702130103, 281509080103,
                           281602013102, 281701150101, 281511090906, 281505021102,
                           281901060901, 281903060901, 282010090904, 281902010103,
                           281701100101, 282003051105, 281503011101, 281610130102,
                           281901020904, 281903080902, 281508150102, 281511020902,
                           282010060903, 281507100107, 282008150103, 282011020906,
                           282010130106, 282007010102, 281508170101, 281703130103,
                           281606030101, 281505051101, 282009080102, 281507080103,
                           281508100105, 282007020102, 282009050101, 281506120101,
                           281903150901, 281702130104, 281703060102, 281701030102,
                           281505041101, 281501151108, 281901130103, 281512081102,
                           281508010101, 281902040103, 282009040104, 282008080104,
                           281501061103, 282010020903, 282011020904, 281902010107,
                           282002051106, 281607180101, 281607160101, 281507190101,
                           281502011106, 282011090101, 282010090903, 281608130104,
                           281510150106, 282012021102, 282010050106, 282001042101,
                           282010130103, 281511090902, 282012031205, 281507100104,
                           281508150101, 281502051105, 282012011102, 281608080903,
                           281903060902, 281701010102, 281507140104, 281511010103,
                           281610110902, 282008090103, 281610100104, 282007070101,
                           282011120105, 281903120901, 281901040102, 281612021103,
                           281508070104, 281702060105, 282007080101, 281510080101,
                           281505031102, 282009130104, 281505041103, 282010080104,
                           281605031102, 281610020303, 282002051101, 281506110101,
                           281501101101, 281610070104, 281901130102, 282001020902,
                           281508050103, 281510050103, 281502042103, 281507080105,
                           281506120103, 281611071103, 281602101203, 281611071102,
                           281512081302, 282007120102, 282009140103, 281903090105,
                           281501031101, 281602051101, 282011110102, 282012021101,
                           281509100103, 281509100105, 281602013101, 281701010104,
                           282009080101, 282010070903, 281509140102, 281501161203,
                           281608090301, 281503151103, 282004091102, 281508120103,
                           281511020904, 281702130105, 281508180101, 281509030901,
                           282004021102, 281511060104, 281507150103, 281506100103,
                           281606020104, 281602101101, 281505031101, 281512041107,
                           281509010102, 281507100106, 282009050105, 282010070905,
                           281508190101, 281502191102, 281902040101, 281903040904,
                           281902140103, 281610020204, 282011050902, 281601081102,
                           281508170102, 281606140103, 281606190102, 282012041203,
                           282011020901, 281503151105, 281507030101, 281609140102,
                           281510080103, 281903100903, 281901100901, 281903110902,
                           281702050102, 281507020103, 281510140101, 281511020903,
                           281512091103, 281511090903, 281510060103, 282007020103,
                           281604041103, 281604061202, 281606020102, 281507120101,
                           281510060102, 281702150104, 281607060106, 281505061103,
                           281503112104, 282001020904, 282012031202, 282001101201,
                           281509100102, 281503112101, 281611081102, 281503071102,
                           281606190104, 281605081105, 281607090203, 281501041106,
                           281602101102, 281507080101, 282007160104, 282011120101,
                           281902010102, 281612021101, 281607030101, 281501061101,
                           282004031201, 281507040201, 281501041105, 282004021103,
                           281602101104, 281512091104, 281903150904, 281501071104,
                           281608090205, 281501111102, 282004081402, 281511060102,
                           281606190108, 282012111103, 281503112102, 281608110903,
                           281603031101, 282011050903, 281602101201, 282009050104,
                           281501101102, 281508120102, 282007050101, 282010130105,
                           281502193102, 281501041107, 281602051106, 281501151104,
                           281507090106, 281605071102, 281508120105, 282011040101,
                           281702060103, 282012041101, 282004031105, 281506090102,
                           282007130102, 281604141103, 281607060103, 281501113104,
                           281610130104, 282002071106, 282010020901, 281508050104,
                           281507030104, 282001042204, 282012041202, 281502042102,
                           281508120104, 281509100106, 281606080303, 281507080104,
                           281501022101, 282010150104, 281703050101, 282008080101,
                           282004071302, 282011050905, 282012041201, 281508050101,
                           281609140104, 281512041105, 281610040904, 282011020905,
                           282004141101, 282002051102, 281502011102, 281607130101,
                           281607080104, 281511050102, 281503151104, 281506020101,
                           281607010104, 281502051101, 281605071108, 281510150102,
                           281611141103, 281610040903, 282001111103, 282001020901,
                           282005011102, 281606050101, 281602013103, 282010150101,
                           281606190107, 281610120101, 281507040105, 282005031101,
                           281501141102, 282012071104, 282005061103, 281503141105,
                           281610080103, 281606010101, 281508180104, 281502121101,
                           282005011104, 282103040101, 282008160106, 281502191201,
                           281502051102, 281606130102, 281610120103, 282104100101,
                           281607060101, 281503151102, 281606140102, 282010010104,
                           281609030101, 282011120102, 282011120103, 281607080101,
                           281508130101, 281511090905, 281604061203, 281501161104,
                           281510080104, 282007050102, 282009140101, 281508170105,
                           281605081102, 281510150104, 282001041102, 282010070904,
                           281602021101, 282105060103, 281511110103, 281606020103,
                           282102140901, 281602042102, 282002051104, 282009130108,
                           282012021105, 282001042103, 281511030101, 282106120906,
                           281609010101, 282003071102, 282104140102, 281502161101, 281607200104
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (15.419586 N, 79.914636 E) / 174.11 km
   Gini Cluster..........: Yes
   Population............: 517
   Number of cases.......: 209
   Expected cases........: 119.31
   Observed / expected...: 1.75
   Relative risk.........: 1.76
   Percent cases in area.: 40.4
   Log likelihood ratio..: 38.804962
   P-value...............: 0.0000000000098

16.Location IDs included.: 82603031404, 82608100103, 82605070104, 82606120104, 82605070108,
                           82603071102, 82605070109, 82607111903, 82603091107, 82605040102,
                           82606110102, 82605050101, 82603081204, 82607090903, 82608090104,
                           82603161103, 82607150101, 82601051102, 82603011101, 82603051102,
                           82605200102, 82605140101, 82608090105, 82605160104, 82608140103,
                           82602011104, 82607120105, 82601132101, 82607040103, 82601133102,
                           82607120101, 82607150103, 82605070105, 82603121205, 82607111904,
                           82602051201, 82608070107, 82602131105, 82605130105, 82604032102,
                           82604011101, 82603161104, 82602111102, 82605070106, 82605070103,
                           82608070105, 82608020101, 82601111103, 82603021103, 82603101109,
                           82603032105, 82606070102, 82603041102, 82607050103, 82607150102,
                           82607090902, 82608010105, 82607070105, 82605150102, 82601011106,
                           82605160105, 82603121204, 82603051101, 82604032101, 82607010103,
                           82608010101, 82606050203, 82602011103, 82603161102, 82605050106,
                           82603141108, 82602021102, 82605150201, 82501141106, 82605180101,
                           82608100102, 82608030103, 82604011201, 82607040101, 82503060103,
                           82605170203, 82602111101, 82607140105, 82604032103, 82601071102,
                           82607120103, 82607140102, 82603161106, 82601133103, 82608140101,
                           82605070101, 82605130103, 82602131106, 82605120101, 82502131108,
                           82606040102, 82502041104, 82605170102, 82605010103, 82604041105,
                           82607140104, 82605170201, 82607070102, 82603161105, 82606070101,
                           82606040101, 82607140101, 82602011101, 82603151305, 82607090901,
                           82602132104, 82607140108, 82603081205, 83002110104, 82601011105,
                           82601041104, 82503110102, 82605070107, 82501131204, 82605040101,
                           83001140203, 82606040104, 82501011102, 82603081102, 82603151202,
                           82604041103, 82603121104, 82501151201, 83002090104, 82502131105,
                           82608030102, 82608060102, 83001130106, 82503090106, 82605040103,
                           82603073102, 82602181105, 82608070103, 82502131102, 82501121103,
                           82603091103, 82605010101, 82608130105, 82602132102, 82501121105,
                           82502111107, 83002050108, 82503030106, 82502131101, 82606090101,
                           82502121101, 83003080102, 82502111102, 82602101104, 82605120102,
                           82502101201, 82605070110, 82607150104, 83001120101, 82603073101,
                           82503100202, 82602101107, 82503030102, 82502151101, 82603111104,
                           82602081106, 82503150101, 82606080101, 83001090202
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (24.326713 N, 73.550576 E) / 70.79 km
   Gini Cluster..........: Yes
   Population............: 169
   Number of cases.......: 89
   Expected cases........: 39.00
   Observed / expected...: 2.28
   Relative risk.........: 2.29
   Percent cases in area.: 52.7
   Log likelihood ratio..: 34.699726
   P-value...............: 0.00000000041

17.Location IDs included.: 211902101101, 211905180103, 211903121103, 211902061302,
                           211901062104, 211906200103, 211901041104, 211903041103,
                           211906160107, 211902021103, 211906100101, 211905010204,
                           211905020101, 211901131104, 211903061101, 211906160105,
                           211903131101, 211903111101, 211902131102, 211905070102,
                           211902171104, 211905150101, 211902061101, 211901061102,
                           211901011101, 211903011104, 211905030102, 211906180106,
                           211902031103, 211903041106, 211903041102, 211905180101,
                           211905120101, 211902161101, 211906160102, 211904043104,
                           211906070101, 211902111105, 211906080102, 211902031101,
                           211906160103, 211905040102, 211902111102, 211905020104,
                           211903041101, 211905020102, 211902052102, 211905010101,
                           211903121102, 211906160108, 211906060104, 211903041107,
                           211905160103, 211901141103, 211906160109, 211903111107,
                           211903061105, 211903091101, 211906050106, 211906050102,
                           211906180101, 211902021102, 211905010105, 211902101102,
